"","a","b","c","content","serial","module","panel","stage"
"7",0.28227,-2.26857,0.26074,1,7,1,1,1
"10",0.50991,-1.44914,0.14694,2,10,1,1,1
"99",0.63901,-0.53989,0.19376,3,99,1,1,1
"101",0.83206,-0.07859,0.17202,1,101,1,1,1
"129",1.38875,0.47849,0.11522,2,129,1,1,1
"147",1.27402,0.34729,0.10004,1,147,1,1,1
"156",1.0886,0.75784,0.127,2,156,1,1,1
"187",1.05615,0.77543,0.10983,1,187,1,1,1
"256",1.93513,1.83794,0.18836,2,256,1,1,1
"278",1.24214,1.79488,0.20648,3,278,1,1,1
"2",0.36385,-3.33036,0.1767,1,2,2,1,1
"3",0.36893,-2.93842,0.18308,1,3,2,1,1
"5",0.35074,-2.66541,0.2052,1,5,2,1,1
"60",0.44338,-0.94449,0.09175,3,60,2,1,1
"145",1.47703,0.32935,0.12674,1,145,2,1,1
"152",1.31899,0.70483,0.11459,2,152,2,1,1
"239",1.66544,0.7285,0.0981,3,239,2,1,1
"272",1.608,2.01146,0.09196,2,272,2,1,1
"273",1.5695,2.02583,0.15193,2,273,2,1,1
"291",0.93878,2.26758,0.25055,2,291,2,1,1
"1",0.28212,-3.4292,0.188,1,1,3,1,1
"4",0.46429,-2.74341,0.20093,1,4,3,1,1
"75",0.75679,0.06256,0.13823,2,75,3,1,1
"130",1.46518,0.49739,0.16306,2,130,3,1,1
"154",1.73185,0.73005,0.14341,2,154,3,1,1
"197",1.25325,0.23521,0.21215,3,197,3,1,1
"257",1.22339,1.02213,0.10194,3,257,3,1,1
"283",1.14926,1.99497,0.11357,1,283,3,1,1
"287",1.59193,2.30401,0.10469,1,287,3,1,1
"293",1.20642,2.37519,0.14645,2,293,3,1,1
"91",1.19155,0.11524,0.25589,2,91,4,1,1
"115",1.11062,0.37674,0.20046,2,115,4,1,1
"150",1.269,0.6906,0.09007,2,150,4,1,1
"217",1.56915,0.48487,0.2063,3,217,4,1,1
"238",1.05853,0.71218,0.21766,3,238,4,1,1
"281",0.97787,1.79151,0.22901,1,281,4,1,1
"282",0.90689,1.9717,0.08154,1,282,4,1,1
"284",1.80468,2.01305,0.18574,1,284,4,1,1
"285",0.88323,2.23953,0.07006,1,285,4,1,1
"289",1.20437,2.24437,0.16068,2,289,4,1,1
"17",0.51477,-1.84796,0.13564,3,17,5,1,1
"26",0.51357,-1.48062,0.17331,1,26,5,1,1
"46",0.57169,-0.73814,0.22675,1,46,5,1,1
"119",0.66978,-0.42208,0.15858,3,119,5,1,1
"155",1.18534,0.73779,0.15533,2,155,5,1,1
"171",0.71321,0.79345,0.23398,2,171,5,1,1
"174",1.54012,0.88356,0.2663,2,174,5,1,1
"183",1.17927,0.70579,0.35243,1,183,5,1,1
"195",0.83668,1.1658,0.13975,2,195,5,1,1
"203",1.10438,0.86576,0.23899,1,203,5,1,1
"6",0.37622,-2.50664,0.2354,1,6,6,1,1
"48",0.46165,-0.68048,0.21056,1,48,6,1,1
"98",0.8442,-0.5534,0.27218,3,98,6,1,1
"189",1.16142,1.02491,0.05526,2,189,6,1,1
"201",1.3784,0.8036,0.19098,1,201,6,1,1
"209",1.3246,1.26985,0.25744,2,209,6,1,1
"213",1.02427,1.33306,0.23151,2,213,6,1,1
"237",1.07091,0.7,0.16372,3,237,6,1,1
"248",1.08781,1.40442,0.28071,1,248,6,1,1
"276",0.71858,2.15778,0.1412,2,276,6,1,1
"9",0.55474,-1.44975,0.34075,2,9,7,1,1
"18",0.83657,-1.45579,0.1715,3,18,7,1,1
"21",0.5117,-1.81496,0.16376,1,21,7,1,1
"50",0.47284,-0.21862,0.28663,2,50,7,1,1
"108",0.62533,0.01329,0.5,1,108,7,1,1
"166",0.85246,0.55829,0.30867,1,166,7,1,1
"172",1.00382,0.82144,0.10494,2,172,7,1,1
"173",1.4342,0.84885,0.11995,2,173,7,1,1
"222",1.22973,1.05722,0.26348,1,222,7,1,1
"240",1.17548,0.81871,0.07185,3,240,7,1,1
"16",1.05559,-0.90949,0.5,2,16,8,1,1
"31",0.80136,-0.76802,0.34693,2,31,8,1,1
"35",0.76685,-0.3716,0.202,2,35,8,1,1
"47",0.78424,-0.69231,0.26217,1,47,8,1,1
"64",1.02068,-0.49628,0.25138,1,64,8,1,1
"65",1.07983,-0.46626,0.17154,1,65,8,1,1
"69",1.23326,-0.10127,0.10312,2,69,8,1,1
"78",1.08948,-0.71943,0.17009,3,78,8,1,1
"79",0.85969,-0.68603,0.08217,3,79,8,1,1
"103",0.93621,-0.05029,0.14846,1,103,8,1,1
"36",0.70538,-0.29667,0.11547,2,36,9,1,1
"68",0.74871,-0.3736,0.19772,1,68,9,1,1
"70",0.8034,-0.09937,0.0924,2,70,9,1,1
"85",1.091,-0.19352,0.17694,1,85,9,1,1
"90",1.0046,0.1092,0.08802,2,90,9,1,1
"95",0.74188,0.23092,0.08413,2,95,9,1,1
"97",1.04963,-0.60418,0.09479,3,97,9,1,1
"104",0.91703,-0.03528,0.17517,1,104,9,1,1
"117",1.35127,-0.47087,0.09622,3,117,9,1,1
"123",1.12392,0.08478,0.09302,1,123,9,1,1
"51",0.93593,-0.20202,0.17977,2,51,10,1,1
"54",1.30463,-0.16596,0.15073,2,54,10,1,1
"61",0.85165,-0.60429,0.33388,1,61,10,1,1
"87",0.86811,-0.12321,0.18031,1,87,10,1,1
"89",1.21852,0.10318,0.05654,2,89,10,1,1
"93",1.13838,0.20749,0.17817,2,93,10,1,1
"100",1.05442,-0.50597,0.08432,3,100,10,1,1
"106",0.9491,-0.01374,0.06349,1,106,10,1,1
"120",0.97426,-0.40939,0.05283,3,120,10,1,1
"126",0.8525,0.11091,0.08883,1,126,10,1,1
"22",0.48935,-1.78184,0.18681,1,22,11,1,1
"39",0.6157,-1.24491,0.09633,3,39,11,1,1
"77",0.7632,-0.82894,0.19896,3,77,11,1,1
"109",0.65367,0.30637,0.5,2,109,11,1,1
"185",0.63595,0.73997,0.31749,1,185,11,1,1
"214",1.4777,1.34767,0.09881,2,214,11,1,1
"243",1.09077,1.29115,0.14429,1,243,11,1,1
"245",1.30404,1.37048,0.07061,1,245,11,1,1
"274",0.8274,2.05123,0.13169,2,274,11,1,1
"290",1.62764,2.26527,0.08149,2,290,11,1,1
"28",0.51599,-1.23995,0.28683,1,28,12,1,1
"67",0.79089,-0.37825,0.28961,1,67,12,1,1
"151",1.20655,0.70357,0.5,2,151,12,1,1
"220",0.81006,0.61925,0.30838,3,220,12,1,1
"226",0.50389,1.17222,0.15992,1,226,12,1,1
"229",1.41126,1.3741,0.13428,2,229,12,1,1
"235",1.28983,1.52127,0.14887,2,235,12,1,1
"260",1.25655,1.14811,0.24037,3,260,12,1,1
"262",0.77834,1.44274,0.09122,1,262,12,1,1
"295",0.6464,2.66381,0.39275,2,295,12,1,1
"56",1.17793,-0.1527,0.5,2,56,13,1,1
"128",0.94186,0.16016,0.14885,1,128,13,1,1
"135",1.08761,0.56218,0.27451,2,135,13,1,1
"141",1.01793,0.19273,0.34486,1,141,13,1,1
"163",1.05138,0.51094,0.07302,1,163,13,1,1
"178",1.51543,0.12667,0.18331,3,178,13,1,1
"219",1.11723,0.57372,0.23913,3,219,13,1,1
"265",1.16434,1.54005,0.23937,1,265,13,1,1
"270",1.38278,1.96672,0.2976,2,270,13,1,1
"271",2.05814,1.99655,0.18825,2,271,13,1,1
"110",1.32618,0.31777,0.08593,2,110,14,1,1
"136",1.05444,0.60125,0.16527,2,136,14,1,1
"146",1.01454,0.33055,0.23742,1,146,14,1,1
"153",1.16655,0.72347,0.08417,2,153,14,1,1
"162",1.15175,0.4965,0.09064,1,162,14,1,1
"200",1.08426,0.40513,0.12455,3,200,14,1,1
"267",1.07821,1.68906,0.23733,1,267,14,1,1
"288",0.74207,2.576,0.13225,1,288,14,1,1
"296",0.9238,2.92677,0.22862,2,296,14,1,1
"298",1.14405,1.98778,0.25225,3,298,14,1,1
"8",0.59362,-2.06476,0.16105,1,8,15,1,1
"29",1.21828,-0.8066,0.21113,2,29,15,1,1
"33",1.15438,-0.67169,0.34593,2,33,15,1,1
"34",1.49252,-0.52602,0.19399,2,34,15,1,1
"43",0.94676,-0.93393,0.06713,1,43,15,1,1
"44",0.66529,-0.88196,0.1816,1,44,15,1,1
"52",1.07235,-0.18562,0.08196,2,52,15,1,1
"57",0.91251,-1.19655,0.08727,3,57,15,1,1
"58",0.91004,-1.12367,0.13877,3,58,15,1,1
"62",0.73199,-0.59644,0.11454,1,62,15,1,1
"19",1.01096,-1.42941,0.18369,3,19,16,1,1
"30",0.94372,-0.77609,0.35953,2,30,16,1,1
"32",1.17266,-0.76548,0.16692,2,32,16,1,1
"40",0.95676,-1.20698,0.11154,3,40,16,1,1
"45",0.83992,-0.74371,0.11924,1,45,16,1,1
"49",1.09781,-0.25021,0.052,2,49,16,1,1
"53",0.73571,-0.17581,0.06579,2,53,16,1,1
"63",0.90327,-0.54208,0.14408,1,63,16,1,1
"66",0.96256,-0.44516,0.12454,1,66,16,1,1
"81",0.81498,-0.31511,0.15461,1,81,16,1,1
"25",0.34901,-1.56045,0.20501,1,25,17,1,1
"38",0.59685,-1.26581,0.23214,3,38,17,1,1
"41",0.37867,-1.04841,0.20456,1,41,17,1,1
"88",1.00126,-0.10199,0.40648,1,88,17,1,1
"192",0.80912,1.03894,0.29215,2,192,17,1,1
"221",0.74217,1.03455,0.48883,1,221,17,1,1
"233",1.4842,1.48036,0.16499,2,233,17,1,1
"236",1.49179,1.52422,0.18658,2,236,17,1,1
"249",0.81933,1.54567,0.30536,2,249,17,1,1
"300",1.23619,2.08179,0.11321,3,300,17,1,1
"59",0.59006,-1.02769,0.10096,3,59,18,1,1
"149",0.93253,0.68271,0.14128,2,149,18,1,1
"168",1.35539,0.59898,0.27613,1,168,18,1,1
"170",1.00373,0.78973,0.17344,2,170,18,1,1
"181",0.91332,0.6779,0.14975,1,181,18,1,1
"193",0.96237,1.0887,0.2303,2,193,18,1,1
"218",0.90061,0.52271,0.26448,3,218,18,1,1
"242",1.00433,1.29001,0.20413,1,242,18,1,1
"251",1.34538,1.57022,0.15129,2,251,18,1,1
"286",0.70531,2.2619,0.15478,1,286,18,1,1
"73",1.07956,-0.03388,0.33509,2,73,19,1,1
"76",1.10579,0.07243,0.16636,2,76,19,1,1
"92",1.17228,0.13248,0.18882,2,92,19,1,1
"114",1.07636,0.37194,0.02523,2,114,19,1,1
"118",1.07807,-0.44051,0.15996,3,118,19,1,1
"121",1.41811,0.06245,0.14843,1,121,19,1,1
"124",1.04105,0.08671,0.16097,1,124,19,1,1
"125",0.89984,0.10393,0.13245,1,125,19,1,1
"127",0.99128,0.15425,0.12452,1,127,19,1,1
"158",1.20666,-0.03132,0.16188,3,158,19,1,1
"11",0.64116,-1.29142,0.14806,2,11,20,1,1
"12",0.83806,-1.22873,0.13238,2,12,20,1,1
"13",0.76663,-1.06104,0.1238,2,13,20,1,1
"14",0.69825,-0.98901,0.21158,2,14,20,1,1
"20",1.1064,-1.3969,0.19598,3,20,20,1,1
"23",0.78774,-1.73743,0.17432,1,23,20,1,1
"24",1.01832,-1.70256,0.32517,1,24,20,1,1
"27",0.73863,-1.25067,0.10454,1,27,20,1,1
"37",1.18722,-1.31787,0.13321,3,37,20,1,1
"42",0.87388,-0.99558,0.22001,1,42,20,1,1
